Student_ID,Age,Gender,Student_Income_EUR,Parent_Income_EUR,Residence_Type,Region,Academic_Year,Average_Grade,Status,Grade_Math,Grade_Programming,Grade_Algorithms,Grade_Databases,Grade_Software_Engineering
462,20,Male,392.0,3610.0,Rural,Hauts-de-France,2005,13.16,Success,12.7,19.7,15.0,9.0,9.4
463,18,Male,503.0,3171.0,Urban,Grand Est,2009,11.6,Success,11.8,15.6,11.7,10.9,8.0
464,25,Female,342.0,1731.0,Urban,Nouvelle-Aquitaine,2007,11.98,Success,14.6,10.5,8.1,14.0,12.7
465,20,Male,397.0,3107.0,Rural,Nouvelle-Aquitaine,2009,11.66,Success,10.8,10.2,10.1,11.3,15.9
466,29,Female,148.0,2651.0,Suburban,Grand Est,2008,11.06,Success,9.3,10.1,13.3,10.5,12.1
467,27,Other,820.0,2034.0,Urban,Occitanie,2006,10.56,Success,11.0,14.6,9.6,8.4,9.2
468,24,Male,639.0,3453.0,Suburban,Nouvelle-Aquitaine,2006,10.68,Success,10.9,16.8,3.7,15.6,6.4
469,27,Female,660.0,2155.0,Rural,Occitanie,2007,12.52,Success,11.8,13.7,11.0,9.5,16.6
470,22,Other,587.0,3585.0,Rural,Hauts-de-France,2009,12.6,Success,13.9,12.5,11.3,10.2,15.1
471,27,Male,618.0,2927.0,Urban,Nouvelle-Aquitaine,2005,11.18,Success,13.7,10.7,12.0,6.6,12.9
472,22,Female,1005.0,3265.0,Urban,Hauts-de-France,2009,14.54,Success,15.6,13.0,15.8,11.9,16.4
473,24,Female,408.0,2963.0,Rural,Occitanie,2007,11.0,Success,9.6,9.5,12.2,11.0,12.7
474,26,Female,670.0,2926.0,Urban,Occitanie,2007,11.0,Success,13.2,6.2,12.7,12.5,10.4
475,29,Female,668.0,2672.0,Suburban,Auvergne-Rhône-Alpes,2007,13.7,Success,14.2,16.9,15.2,8.5,13.7
476,22,Female,885.0,1919.0,Urban,Grand Est,2006,10.94,Success,10.0,9.0,12.0,14.2,9.5
477,18,Female,710.0,2550.0,Urban,Île-de-France,2009,11.26,Success,11.4,11.0,18.4,6.5,9.0
478,27,Female,722.0,3233.0,Urban,Grand Est,2009,11.0,Success,6.8,14.0,8.2,11.7,14.3
479,27,Female,285.0,3075.0,Urban,Occitanie,2005,13.42,Success,14.7,16.3,9.2,12.3,14.6
480,18,Female,398.0,2901.0,Rural,Occitanie,2007,11.68,Success,11.4,12.8,13.8,12.2,8.2
481,19,Female,308.0,823.0,Urban,Grand Est,2007,11.88,Success,14.4,8.4,15.8,12.5,8.3
482,23,Male,0.0,2329.0,Rural,Occitanie,2008,12.04,Success,12.6,11.1,11.4,14.4,10.7
483,26,Male,699.0,2245.0,Rural,Hauts-de-France,2008,11.26,Success,11.4,10.0,9.0,16.0,9.9
484,25,Male,535.0,1617.0,Urban,Nouvelle-Aquitaine,2006,12.26,Success,7.2,11.9,17.3,11.5,13.4
485,22,Male,700.0,3223.0,Suburban,Occitanie,2009,10.86,Success,7.8,15.7,9.6,9.1,12.1
486,18,Male,609.0,880.0,Urban,Grand Est,2005,10.16,Success,4.2,4.4,13.0,13.7,15.5
487,24,Female,660.0,3169.0,Suburban,Grand Est,2005,12.24,Success,10.3,10.8,15.9,11.2,13.0
488,22,Male,935.0,3563.0,Suburban,Grand Est,2007,13.18,Success,18.8,10.5,10.7,15.8,10.1
489,23,Female,602.0,2332.0,Urban,Auvergne-Rhône-Alpes,2005,8.58,Failure,8.1,8.2,10.1,10.2,6.3
490,24,Male,767.0,2441.0,Urban,Hauts-de-France,2007,10.02,Success,4.1,13.8,10.3,9.4,12.5
491,20,Female,524.0,3274.0,Suburban,Hauts-de-France,2009,11.34,Success,14.9,7.8,14.7,12.4,6.9
492,29,Other,806.0,1889.0,Rural,Auvergne-Rhône-Alpes,2005,11.84,Success,19.1,8.1,15.2,6.8,10.0
493,27,Male,290.0,3029.0,Urban,Hauts-de-France,2007,12.0,Success,12.9,14.6,12.1,10.6,9.8
494,20,Female,141.0,1766.0,Suburban,Auvergne-Rhône-Alpes,2009,13.7,Success,12.9,16.5,17.6,11.0,10.5
495,22,Male,1127.0,1526.0,Urban,Hauts-de-France,2009,11.16,Success,11.1,11.8,12.1,12.7,8.1
496,23,Female,1059.0,2737.0,Rural,Auvergne-Rhône-Alpes,2007,9.92,Failure,6.6,8.3,15.9,9.0,9.8
497,26,Male,114.0,2479.0,Urban,Auvergne-Rhône-Alpes,2007,10.6,Success,7.6,9.9,10.7,9.4,15.4
498,29,Female,591.0,1123.0,Suburban,Hauts-de-France,2006,15.18,Success,11.0,15.0,19.0,15.5,15.4
499,22,Male,637.0,3632.0,Urban,Auvergne-Rhône-Alpes,2009,13.62,Success,10.5,12.3,16.7,12.0,16.6
500,18,Female,781.0,2168.0,Suburban,Hauts-de-France,2007,12.32,Success,11.7,11.7,11.6,14.6,12.0
501,21,Female,1035.0,2909.0,Rural,Auvergne-Rhône-Alpes,2009,13.38,Success,14.5,12.9,16.3,10.4,12.8
502,22,Male,335.0,3784.0,Suburban,Grand Est,2005,13.14,Success,10.3,11.9,16.2,11.8,15.5
503,29,Male,348.0,2698.0,Suburban,Île-de-France,2008,13.6,Success,14.5,16.6,16.7,12.6,7.6
504,27,Male,600.0,3519.0,Suburban,Hauts-de-France,2008,11.26,Success,10.3,9.8,4.6,17.2,14.4
505,27,Male,359.0,1810.0,Rural,Auvergne-Rhône-Alpes,2007,13.18,Success,15.1,9.4,14.2,11.3,15.9
506,22,Female,0.0,3637.0,Suburban,Grand Est,2007,10.9,Success,12.3,7.8,13.6,11.5,9.3
507,24,Male,543.0,1839.0,Rural,Île-de-France,2009,13.18,Success,10.7,10.4,13.4,15.3,16.1
508,21,Male,814.0,2043.0,Suburban,Auvergne-Rhône-Alpes,2007,12.54,Success,12.2,8.7,12.7,10.9,18.2
509,18,Male,595.0,1336.0,Suburban,Île-de-France,2009,12.74,Success,11.1,12.7,12.7,12.9,14.3
510,22,Female,756.0,2715.0,Urban,Hauts-de-France,2007,13.8,Success,12.3,12.1,15.8,15.0,13.8
511,24,Male,720.0,3005.0,Suburban,Île-de-France,2009,11.12,Success,14.3,8.8,13.6,10.3,8.6
512,27,Male,343.0,3113.0,Urban,Nouvelle-Aquitaine,2007,13.28,Success,11.7,13.8,12.7,13.0,15.2
513,27,Male,617.0,1355.0,Rural,Occitanie,2006,13.8,Success,10.9,16.6,15.4,17.2,8.9
514,23,Male,219.0,2800.0,Suburban,Nouvelle-Aquitaine,2009,12.58,Success,8.6,13.1,13.3,14.8,13.1
515,22,Female,472.0,2830.0,Rural,Hauts-de-France,2006,11.58,Success,13.7,4.4,13.5,12.9,13.4
516,21,Male,613.0,2992.0,Urban,Hauts-de-France,2006,12.4,Success,13.0,18.0,17.6,11.3,2.1
517,19,Male,600.0,1882.0,Urban,Île-de-France,2006,11.36,Success,8.5,14.2,10.7,10.2,13.2
518,21,Female,277.0,500.0,Rural,Grand Est,2006,13.76,Success,14.5,17.9,7.5,9.0,19.9
519,27,Female,328.0,3065.0,Urban,Auvergne-Rhône-Alpes,2005,11.62,Success,8.4,15.3,12.2,16.5,5.7
520,27,Male,673.0,2383.0,Urban,Occitanie,2008,14.26,Success,15.1,15.9,12.6,15.9,11.8
521,20,Female,807.0,2724.0,Rural,Auvergne-Rhône-Alpes,2005,11.42,Success,14.1,12.6,14.2,10.0,6.2
522,27,Female,548.0,2424.0,Suburban,Grand Est,2007,11.82,Success,13.3,11.2,12.3,13.0,9.3
523,18,Male,536.0,2688.0,Urban,Hauts-de-France,2007,11.36,Success,10.9,13.1,14.3,12.3,6.2
524,25,Female,833.0,3090.0,Rural,Occitanie,2008,14.24,Success,13.7,9.9,19.5,15.6,12.5
525,22,Female,407.0,1014.0,Urban,Nouvelle-Aquitaine,2008,14.08,Success,15.2,13.3,14.4,13.1,14.4
526,21,Male,1032.0,3413.0,Rural,Hauts-de-France,2008,11.58,Success,13.8,4.1,14.9,11.9,13.2
527,25,Male,264.0,2354.0,Urban,Hauts-de-France,2006,10.66,Success,10.0,12.1,11.6,10.4,9.2
528,24,Male,862.0,3802.0,Suburban,Île-de-France,2005,11.96,Success,12.8,16.0,7.8,13.0,10.2
529,19,Female,735.0,2132.0,Urban,Grand Est,2007,11.32,Success,15.4,12.3,5.1,11.0,12.8
530,18,Other,1203.0,1955.0,Suburban,Île-de-France,2005,13.64,Success,18.6,17.2,10.4,12.7,9.3
531,29,Female,320.0,2381.0,Urban,Île-de-France,2005,9.34,Failure,11.4,11.2,4.3,11.8,8.0
532,28,Male,16.0,2900.0,Rural,Auvergne-Rhône-Alpes,2005,13.06,Success,14.6,15.0,13.5,10.9,11.3
533,21,Female,912.0,2281.0,Urban,Hauts-de-France,2008,10.8,Success,15.4,9.4,10.9,9.1,9.2
534,25,Female,232.0,2958.0,Urban,Grand Est,2008,11.86,Success,9.6,14.9,8.1,13.5,13.2
535,29,Male,754.0,2190.0,Suburban,Île-de-France,2007,14.08,Success,17.3,12.7,12.4,12.1,15.9
536,19,Male,896.0,2528.0,Urban,Nouvelle-Aquitaine,2007,13.42,Success,8.8,11.3,9.8,17.4,19.8
537,20,Female,695.0,4289.0,Urban,Occitanie,2007,10.8,Success,14.4,4.3,13.4,8.9,13.0
538,29,Male,658.0,2786.0,Urban,Grand Est,2005,13.2,Success,12.9,11.2,14.1,13.9,13.9
539,18,Female,700.0,2850.0,Urban,Auvergne-Rhône-Alpes,2008,11.34,Success,12.2,12.6,9.9,11.8,10.2
540,18,Male,809.0,1322.0,Urban,Grand Est,2006,14.82,Success,19.6,14.5,11.3,18.3,10.4
541,20,Male,747.0,3583.0,Urban,Hauts-de-France,2005,13.98,Success,11.1,16.7,12.6,13.6,15.9
542,28,Male,296.0,3353.0,Urban,Auvergne-Rhône-Alpes,2009,12.22,Success,11.0,18.1,7.8,13.0,11.2
543,22,Male,1056.0,1928.0,Suburban,Occitanie,2005,13.66,Success,16.0,15.7,12.6,11.8,12.2
544,29,Female,613.0,3337.0,Suburban,Nouvelle-Aquitaine,2008,11.58,Success,14.3,10.3,7.7,9.9,15.7
545,20,Male,730.0,2764.0,Urban,Île-de-France,2009,12.94,Success,15.8,11.1,13.7,12.9,11.2
546,18,Female,778.0,2537.0,Rural,Grand Est,2005,12.34,Success,12.4,14.2,10.7,7.9,16.5
547,18,Female,889.0,3533.0,Rural,Auvergne-Rhône-Alpes,2008,11.2,Success,13.0,13.6,7.7,8.0,13.7
548,25,Female,863.0,2090.0,Urban,Occitanie,2008,14.66,Success,17.7,16.9,10.3,15.0,13.4
549,27,Male,633.0,1922.0,Urban,Île-de-France,2006,11.22,Success,9.5,19.4,10.4,6.7,10.1
550,28,Female,617.0,2666.0,Rural,Occitanie,2005,14.04,Success,11.7,18.8,15.2,11.0,13.5
551,29,Female,702.0,2923.0,Urban,Nouvelle-Aquitaine,2008,12.6,Success,14.4,16.5,12.5,8.9,10.7
552,29,Male,875.0,3273.0,Urban,Île-de-France,2007,11.66,Success,11.4,13.6,9.1,10.8,13.4
553,19,Male,322.0,2379.0,Urban,Île-de-France,2008,13.5,Success,10.3,16.0,16.9,12.6,11.7
554,20,Female,761.0,1820.0,Suburban,Île-de-France,2006,14.94,Success,13.9,17.0,13.9,15.0,14.9
555,19,Other,378.0,4523.0,Urban,Auvergne-Rhône-Alpes,2008,13.24,Success,16.0,11.6,11.0,15.7,11.9
556,20,Male,1063.0,1631.0,Suburban,Île-de-France,2005,11.32,Success,11.6,10.4,7.3,9.2,18.1
557,24,Female,692.0,2544.0,Suburban,Occitanie,2005,10.74,Success,11.5,9.7,10.7,10.6,11.2
558,18,Female,496.0,3124.0,Suburban,Auvergne-Rhône-Alpes,2009,13.08,Success,10.1,9.4,11.3,24.2,10.4
559,27,Female,707.0,3421.0,Rural,Île-de-France,2005,11.26,Success,11.1,7.9,13.1,11.2,13.0
560,25,Other,602.0,2046.0,Urban,Occitanie,2009,13.28,Success,15.3,12.7,13.8,9.4,15.2
561,27,Female,560.0,1000.0,Suburban,Occitanie,2007,12.14,Success,12.2,9.0,14.4,9.9,15.2
562,27,Male,148.0,2028.0,Urban,Grand Est,2006,10.04,Success,9.6,9.6,7.2,11.3,12.5
563,27,Male,344.0,3189.0,Urban,Occitanie,2007,12.66,Success,12.8,14.1,12.6,10.8,13.0
564,19,Male,565.0,3010.0,Urban,Hauts-de-France,2009,12.7,Success,15.2,12.5,11.5,11.3,13.0
565,20,Female,178.0,3036.0,Urban,Nouvelle-Aquitaine,2008,12.86,Success,10.3,13.3,20.0,11.9,8.8
566,26,Female,453.0,3069.0,Urban,Île-de-France,2008,12.66,Success,8.0,16.1,12.2,11.9,15.1
567,24,Male,475.0,3572.0,Urban,Île-de-France,2007,12.12,Success,18.6,14.6,10.1,9.1,8.2
568,21,Female,405.0,1879.0,Urban,Île-de-France,2008,11.74,Success,7.9,16.6,12.3,13.1,8.8
569,27,Female,793.0,1542.0,Suburban,Occitanie,2009,11.94,Success,10.9,12.2,12.0,12.4,12.2
570,22,Female,380.0,2796.0,Urban,Occitanie,2006,12.0,Success,12.7,16.8,6.0,13.5,11.0
571,19,Male,622.0,1661.0,Suburban,Île-de-France,2005,11.76,Success,11.2,13.1,13.2,6.9,14.4
572,28,Female,512.0,1491.0,Urban,Hauts-de-France,2009,12.24,Success,11.8,12.5,11.1,12.5,13.3
573,25,Male,570.0,3479.0,Urban,Auvergne-Rhône-Alpes,2009,12.08,Success,13.7,16.4,11.9,6.0,12.4
574,21,Male,1002.0,2700.0,Urban,Auvergne-Rhône-Alpes,2005,8.74,Failure,4.8,9.4,9.4,11.5,8.6
575,26,Male,645.0,2523.0,Urban,Nouvelle-Aquitaine,2005,12.22,Success,8.2,18.1,8.7,14.0,12.1
576,22,Male,693.0,2539.0,Suburban,Grand Est,2006,12.96,Success,12.1,11.2,14.6,15.1,11.8
577,26,Male,409.0,2415.0,Urban,Nouvelle-Aquitaine,2006,12.02,Success,10.8,8.3,15.3,13.0,12.7
578,21,Female,757.0,3474.0,Rural,Île-de-France,2006,12.88,Success,12.4,14.0,13.3,14.0,10.7
579,27,Male,746.0,1288.0,Rural,Île-de-France,2008,10.98,Success,12.7,10.9,6.6,11.1,13.6
580,22,Female,722.0,1255.0,Urban,Île-de-France,2009,11.74,Success,5.7,18.1,13.4,10.5,11.0
581,26,Male,298.0,1751.0,Suburban,Grand Est,2005,13.3,Success,15.8,10.7,6.6,20.1,13.3
582,25,Female,454.0,2731.0,Urban,Occitanie,2009,12.46,Success,10.5,12.9,10.0,14.5,14.4
583,20,Other,958.0,3944.0,Suburban,Grand Est,2009,10.12,Success,9.4,7.7,14.6,8.5,10.4
584,18,Male,428.0,3195.0,Suburban,Nouvelle-Aquitaine,2006,11.5,Success,12.6,14.4,14.0,6.8,9.7
585,20,Male,992.0,2974.0,Urban,Occitanie,2006,11.88,Success,12.3,9.7,13.4,10.6,13.4
586,21,Male,463.0,2436.0,Urban,Occitanie,2009,13.84,Success,15.6,14.1,15.9,15.6,8.0
587,19,Female,637.0,1434.0,Urban,Nouvelle-Aquitaine,2006,12.92,Success,12.8,10.7,13.7,12.1,15.3
588,18,Female,553.0,2912.0,Urban,Occitanie,2008,8.92,Failure,15.5,5.9,5.9,5.3,12.0
589,24,Male,389.0,4121.0,Suburban,Auvergne-Rhône-Alpes,2005,11.14,Success,9.2,12.4,10.9,11.5,11.7
590,25,Female,392.0,2308.0,Urban,Nouvelle-Aquitaine,2009,12.44,Success,12.4,12.3,11.9,12.0,13.6
591,24,Male,424.0,2051.0,Urban,Nouvelle-Aquitaine,2005,10.62,Success,8.7,14.6,11.5,4.8,13.5
592,22,Male,637.0,2312.0,Urban,Auvergne-Rhône-Alpes,2008,12.64,Success,12.3,16.7,10.1,12.1,12.0
593,29,Female,823.0,2980.0,Suburban,Grand Est,2006,12.38,Success,11.7,17.7,8.9,9.0,14.6
594,18,Male,621.0,2589.0,Urban,Grand Est,2007,12.36,Success,11.5,14.6,19.2,6.5,10.0
595,24,Female,592.0,3228.0,Suburban,Grand Est,2008,13.22,Success,11.6,12.8,10.8,16.8,14.1
596,24,Male,903.0,2473.0,Suburban,Occitanie,2007,11.72,Success,14.2,7.7,19.1,8.8,8.8
597,26,Other,610.0,2307.0,Suburban,Auvergne-Rhône-Alpes,2005,10.38,Success,7.2,12.6,8.6,10.0,13.5
598,20,Male,464.0,2683.0,Suburban,Nouvelle-Aquitaine,2009,11.38,Success,9.3,12.6,14.0,10.0,11.0
599,26,Male,351.0,2068.0,Urban,Nouvelle-Aquitaine,2006,11.22,Success,11.9,11.4,12.7,12.0,8.1
600,18,Female,918.0,3893.0,Urban,Nouvelle-Aquitaine,2008,12.34,Success,8.5,13.9,9.2,17.3,12.8
601,18,Male,518.0,3158.0,Suburban,Occitanie,2006,11.68,Success,12.1,15.4,10.6,8.4,11.9
602,21,Other,455.0,1620.0,Rural,Occitanie,2007,10.36,Success,11.8,9.5,12.0,11.1,7.4
603,26,Female,434.0,1903.0,Suburban,Hauts-de-France,2007,8.98,Failure,7.8,9.5,9.5,12.4,5.7
604,23,Female,904.0,2952.0,Urban,Grand Est,2009,10.26,Success,7.6,11.6,11.2,9.4,11.5
605,28,Female,457.0,2647.0,Urban,Hauts-de-France,2007,9.42,Failure,4.1,10.2,4.9,11.0,16.9
606,20,Female,848.0,2742.0,Rural,Hauts-de-France,2009,11.26,Success,8.3,7.1,14.1,13.8,13.0
607,18,Female,542.0,2346.0,Urban,Occitanie,2008,11.28,Success,12.0,9.0,15.7,9.7,10.0
608,21,Female,298.0,2864.0,Urban,Grand Est,2009,12.08,Success,12.5,8.3,13.4,11.0,15.2
609,29,Female,517.0,2365.0,Urban,Grand Est,2007,14.48,Success,12.6,15.6,18.8,10.7,14.7
610,26,Male,592.0,2951.0,Rural,Nouvelle-Aquitaine,2005,13.66,Success,9.7,17.1,14.0,11.7,15.8
611,20,Male,571.0,3118.0,Urban,Occitanie,2009,12.56,Success,11.9,8.7,15.4,12.7,14.1
612,29,Female,565.0,3785.0,Urban,Grand Est,2006,14.2,Success,13.2,13.6,15.7,13.8,14.7
613,26,Male,520.0,2088.0,Suburban,Hauts-de-France,2005,11.7,Success,8.2,14.6,3.7,17.8,14.2
614,24,Female,404.0,2491.0,Urban,Auvergne-Rhône-Alpes,2009,9.56,Failure,12.4,7.5,13.3,4.0,10.6
615,29,Male,603.0,1525.0,Rural,Auvergne-Rhône-Alpes,2006,10.6,Success,14.0,12.5,7.9,11.5,7.1
616,21,Male,735.0,3961.0,Suburban,Occitanie,2005,11.38,Success,10.5,19.6,8.5,7.9,10.4
617,20,Female,234.0,920.0,Urban,Nouvelle-Aquitaine,2009,12.86,Success,15.2,14.0,9.0,10.8,15.3
618,27,Female,925.0,3846.0,Rural,Nouvelle-Aquitaine,2008,11.7,Success,10.6,11.3,11.1,14.6,10.9
619,22,Male,0.0,2575.0,Rural,Grand Est,2006,12.18,Success,9.4,10.3,14.0,15.6,11.6
620,22,Female,619.0,2835.0,Urban,Occitanie,2008,11.42,Success,13.7,5.9,13.3,15.7,8.5
621,20,Female,717.0,2367.0,Urban,Auvergne-Rhône-Alpes,2007,13.9,Success,18.1,13.4,12.0,15.7,10.3
622,29,Male,449.0,2525.0,Rural,Hauts-de-France,2009,13.56,Success,12.3,17.8,14.2,11.5,12.0
623,26,Female,69.0,2970.0,Urban,Grand Est,2009,13.52,Success,13.9,9.6,14.4,16.2,13.5
624,21,Male,576.0,1191.0,Rural,Hauts-de-France,2006,11.48,Success,10.5,6.2,13.3,16.8,10.6
625,28,Male,642.0,1978.0,Rural,Grand Est,2009,9.58,Failure,8.3,10.0,6.8,12.4,10.4
626,22,Other,313.0,1824.0,Urban,Île-de-France,2007,13.38,Success,12.5,14.6,9.8,15.5,14.5
627,21,Male,392.0,2858.0,Rural,Hauts-de-France,2009,12.18,Success,13.0,10.7,12.1,12.1,13.0
628,22,Female,841.0,2503.0,Urban,Occitanie,2005,12.82,Success,10.9,9.5,14.2,16.2,13.3
629,24,Female,629.0,2994.0,Suburban,Hauts-de-France,2008,12.42,Success,13.9,12.1,8.0,11.5,16.6
630,26,Male,223.0,2632.0,Urban,Hauts-de-France,2007,11.08,Success,10.0,12.7,12.0,10.2,10.5
631,24,Female,712.0,3347.0,Rural,Grand Est,2007,8.98,Failure,9.3,7.8,7.3,8.6,11.9
632,22,Female,367.0,1908.0,Suburban,Auvergne-Rhône-Alpes,2008,13.36,Success,15.2,11.3,15.1,11.5,13.7
633,27,Male,406.0,2547.0,Suburban,Île-de-France,2008,12.02,Success,15.2,10.5,12.7,12.3,9.4
634,27,Female,649.0,3387.0,Rural,Hauts-de-France,2007,10.02,Success,10.1,10.1,8.0,9.2,12.7
635,24,Female,626.0,3227.0,Suburban,Auvergne-Rhône-Alpes,2008,11.46,Success,17.2,8.9,7.9,11.2,12.1
636,27,Female,499.0,1316.0,Urban,Nouvelle-Aquitaine,2006,13.96,Success,11.1,14.8,13.2,10.4,20.3
637,22,Female,474.0,1683.0,Rural,Île-de-France,2008,11.92,Success,12.3,10.1,16.1,8.8,12.3
638,20,Male,537.0,2435.0,Suburban,Île-de-France,2005,11.4,Success,11.7,6.0,8.7,15.1,15.5
639,24,Female,405.0,2312.0,Rural,Grand Est,2005,14.18,Success,13.6,12.8,14.4,15.6,14.5
640,28,Female,872.0,2448.0,Rural,Hauts-de-France,2006,12.2,Success,12.8,14.2,10.4,15.1,8.5
641,28,Female,208.0,3137.0,Urban,Nouvelle-Aquitaine,2008,11.2,Success,12.8,9.6,14.5,11.7,7.4
642,19,Female,540.0,2732.0,Urban,Grand Est,2005,11.56,Success,8.9,10.3,14.0,11.9,12.7
643,29,Female,235.0,2778.0,Urban,Occitanie,2009,10.82,Success,6.9,10.1,12.5,8.8,15.8
644,26,Female,834.0,3036.0,Suburban,Auvergne-Rhône-Alpes,2008,11.8,Success,15.4,11.0,6.5,13.2,12.9
645,27,Female,539.0,3359.0,Urban,Auvergne-Rhône-Alpes,2006,12.88,Success,10.4,15.3,14.0,12.5,12.2
646,27,Female,336.0,500.0,Suburban,Grand Est,2008,13.74,Success,11.9,11.7,13.5,20.5,11.1
647,29,Female,771.0,2191.0,Urban,Auvergne-Rhône-Alpes,2007,12.8,Success,13.0,14.5,13.2,15.3,8.0
648,18,Female,27.0,1794.0,Urban,Hauts-de-France,2007,12.12,Success,16.9,9.1,12.6,12.9,9.1
649,23,Female,670.0,2880.0,Urban,Auvergne-Rhône-Alpes,2005,10.34,Success,12.5,10.8,9.4,11.9,7.1
650,24,Male,888.0,2130.0,Urban,Hauts-de-France,2007,12.92,Success,10.8,14.9,15.2,15.0,8.7
651,25,Male,645.0,2561.0,Suburban,Occitanie,2006,10.88,Success,10.4,9.6,14.7,9.3,10.4
652,27,Male,473.0,3182.0,Urban,Nouvelle-Aquitaine,2005,13.08,Success,11.9,15.0,8.8,15.4,14.3
653,26,Female,289.0,2018.0,Urban,Île-de-France,2006,10.94,Success,9.3,10.1,15.9,8.7,10.7
654,19,Female,871.0,2790.0,Urban,Grand Est,2006,11.72,Success,12.1,11.0,12.4,10.3,12.8
655,28,Female,832.0,3743.0,Suburban,Grand Est,2007,12.02,Success,11.8,17.0,12.4,6.5,12.4
656,27,Male,439.0,3165.0,Rural,Hauts-de-France,2007,13.28,Success,16.9,10.7,11.5,13.8,13.5
657,19,Female,445.0,1231.0,Urban,Occitanie,2006,11.5,Success,11.7,12.4,11.8,12.7,8.9
658,22,Male,897.0,2267.0,Suburban,Occitanie,2007,12.32,Success,6.2,13.8,16.1,10.3,15.2
659,22,Male,733.0,2785.0,Urban,Île-de-France,2007,12.96,Success,20.0,12.7,15.1,9.2,7.8
660,23,Female,153.0,2942.0,Urban,Nouvelle-Aquitaine,2007,13.9,Success,14.9,12.8,15.0,16.1,10.7
661,20,Female,551.0,2298.0,Suburban,Grand Est,2008,13.22,Success,18.2,11.8,12.6,11.6,11.9
662,25,Male,542.0,1988.0,Urban,Hauts-de-France,2006,11.06,Success,8.5,8.1,14.7,9.7,14.3
663,18,Male,662.0,2554.0,Suburban,Occitanie,2009,13.54,Success,11.3,13.0,9.5,17.8,16.1
664,23,Male,602.0,1630.0,Urban,Grand Est,2006,12.38,Success,14.0,9.8,13.8,10.0,14.3
665,21,Male,472.0,3380.0,Rural,Hauts-de-France,2005,14.2,Success,13.6,14.3,11.5,15.4,16.2
666,18,Female,645.0,3995.0,Urban,Auvergne-Rhône-Alpes,2007,10.56,Success,12.9,16.1,5.8,8.5,9.5
667,24,Male,488.0,2816.0,Suburban,Grand Est,2007,9.14,Failure,5.4,6.6,7.2,10.9,15.6
668,26,Female,1454.0,2314.0,Rural,Nouvelle-Aquitaine,2009,12.32,Success,6.9,16.1,10.0,13.5,15.1
669,21,Female,631.0,3253.0,Urban,Hauts-de-France,2005,11.44,Success,16.6,10.8,13.2,11.8,4.8
670,21,Male,596.0,3118.0,Urban,Nouvelle-Aquitaine,2008,12.54,Success,17.1,11.6,10.0,12.7,11.3
671,23,Male,1061.0,2280.0,Urban,Grand Est,2006,11.08,Success,11.7,9.3,10.2,10.4,13.8
672,29,Male,259.0,2462.0,Suburban,Auvergne-Rhône-Alpes,2008,12.16,Success,16.2,12.6,14.3,7.2,10.5
673,20,Male,573.0,2012.0,Urban,Nouvelle-Aquitaine,2005,11.3,Success,8.9,12.2,10.3,16.4,8.7
674,29,Male,363.0,2632.0,Urban,Occitanie,2009,13.94,Success,9.6,15.2,16.0,10.6,18.3
675,23,Female,759.0,2739.0,Suburban,Hauts-de-France,2005,11.84,Success,8.7,9.8,15.5,12.9,12.3
676,24,Male,476.0,1876.0,Urban,Grand Est,2009,13.02,Success,9.5,17.0,12.1,14.1,12.4
677,28,Other,745.0,1640.0,Suburban,Auvergne-Rhône-Alpes,2008,12.7,Success,14.2,14.0,14.3,12.9,8.1
678,27,Male,727.0,1439.0,Urban,Occitanie,2008,11.14,Success,9.4,12.3,13.9,9.9,10.2
679,27,Female,795.0,2833.0,Urban,Grand Est,2005,13.26,Success,18.7,11.5,11.3,15.5,9.3
680,20,Female,731.0,2491.0,Suburban,Auvergne-Rhône-Alpes,2005,13.56,Success,13.4,11.1,14.6,13.5,15.2
681,24,Female,544.0,2433.0,Suburban,Occitanie,2007,13.54,Success,15.3,11.3,15.0,12.6,13.5
682,20,Female,251.0,2872.0,Urban,Nouvelle-Aquitaine,2009,11.58,Success,13.5,12.5,9.1,12.5,10.3
683,19,Female,852.0,1779.0,Urban,Grand Est,2007,14.04,Success,15.6,11.4,12.5,17.0,13.7
684,29,Female,952.0,1644.0,Urban,Grand Est,2006,10.58,Success,9.4,10.1,12.4,9.8,11.2
685,27,Female,366.0,2693.0,Urban,Nouvelle-Aquitaine,2006,13.84,Success,16.3,12.5,14.5,13.2,12.7
686,21,Female,784.0,1117.0,Urban,Île-de-France,2005,11.14,Success,12.4,9.5,10.7,10.4,12.7
687,29,Male,307.0,2293.0,Urban,Occitanie,2008,11.66,Success,15.6,13.0,10.2,6.2,13.3
688,25,Male,651.0,4473.0,Suburban,Nouvelle-Aquitaine,2006,10.1,Success,7.7,11.3,12.5,6.1,12.9
689,26,Female,702.0,1421.0,Suburban,Grand Est,2006,12.88,Success,12.5,14.1,15.5,9.0,13.3
690,24,Female,493.0,2156.0,Urban,Occitanie,2007,12.32,Success,12.4,15.0,8.4,10.0,15.8
691,18,Female,624.0,802.0,Urban,Occitanie,2007,13.28,Success,10.1,15.0,8.9,18.5,13.9
692,20,Female,812.0,2313.0,Urban,Île-de-France,2006,12.28,Success,12.9,13.0,10.4,14.1,11.0
693,29,Other,573.0,4073.0,Suburban,Grand Est,2005,13.4,Success,16.6,13.3,11.0,14.4,11.7
